-- SQL Insert Statements for PMF_Map
INSERT INTO PMF_Map (ID, FileName, Bytes, Description) VALUES (0, 'sample_data', '', '');

-- SQL Insert Statements for PMF_Map_Section
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (1, 'blood', 'Mr', 30, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (2, 'president', 'quickly', 73, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (3, 'reason', 'miss', 8, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (4, 'will', 'still', 14, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (5, 'watch', 'agree', 56, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (6, 'suggest', 'everything', 90, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (7, 'agree', 'executive', 92, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (8, 'allow', 'anything', 34, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (9, 'good', 'executive', 85, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (10, 'administration', 'crime', 64, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (11, 'scientist', 'he', 3, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (12, 'lose', 'still', 36, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (13, 'simply', 'music', 23, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (14, 'themselves', 'generation', 89, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (15, 'plan', 'effort', 9, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (16, 'around', 'street', 92, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (17, 'experience', 'show', 74, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (18, 'work', 'since', 59, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (19, 'reason', 'cover', 71, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (20, 'community', 'party', 77, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (21, 'dream', 'suddenly', 87, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (22, 'technology', 'just', 3, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (23, 'political', 'they', 6, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (24, 'where', 'heart', 24, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (25, 'heart', 'must', 75, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (26, 'lose', 'fish', 36, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (27, 'way', 'image', 53, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (28, 'message', 'wind', 27, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (29, 'theory', 'hear', 43, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (30, 'certain', 'Mr', 79, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (31, 'still', 'indicate', 53, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (32, 'space', 'than', 82, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (33, 'water', 'process', 91, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (34, 'between', 'measure', 97, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (35, 'beautiful', 'memory', 14, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (36, 'close', 'room', 33, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (37, 'couple', 'say', 99, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (38, 'human', 'rate', 30, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (39, 'anything', 'stock', 21, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (40, 'much', 'appear', 47, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (41, 'go', 'street', 4, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (42, 'white', 'wish', 81, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (43, 'statement', 'various', 53, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (44, 'dinner', 'themselves', 56, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (45, 'part', 'thus', 26, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (46, 'Republican', 'central', 58, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (47, 'star', 'out', 24, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (48, 'above', 'federal', 26, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (49, 'ten', 'right', 47, 0);
INSERT INTO PMF_Map_Section (ID, Type, Name, FileSectionNumber, PMF_Map_ID) VALUES (50, 'relate', 'occur', 86, 0);

-- SQL Insert Statements for PMF_Map_Attribute
    INSERT INTO PMF_Map_Attribute (ID, Name, Value, Key, KeyIdx, PMF_Map_Section_ID) VALUES (1, 'dog', 'color', 'maintain', 25, 1);
    INSERT INTO PMF_Map_Attribute (ID, Name, Value, Key, KeyIdx, PMF_Map_Section_ID) VALUES (177, 'employee', 'staff', 'under', 85, 36);
    INSERT INTO PMF_Map_Attribute (ID, Name, Value, Key, KeyIdx, PMF_Map_Section_ID) VALUES (178, 'use', 'police', 'whom', 21, 36);
    INSERT INTO PMF_Map_Attribute (ID, Name, Value, Key, KeyIdx, PMF_Map_Section_ID) VALUES (179, 'dinner', 'someone', 'like', 85, 36);
    INSERT INTO PMF_Map_Attribute (ID, Name, Value, Key, KeyIdx, PMF_Map_Section_ID) VALUES (180, 'method', 'catch', 'move', 16, 36);
    INSERT INTO PMF_Map_Attribute (ID, Name, Value, Key, KeyIdx, PMF_Map_Section_ID) VALUES (181, 'no', 'left', 'table', 80, 37);
    INSERT INTO PMF_Map_Attribute (ID, Name, Value, Key, KeyIdx, PMF_Map_Section_ID) VALUES (182, 'trade', 'finally', 'skin', 23, 37);
    INSERT INTO PMF_Map_Attribute (ID, Name, Value, Key, KeyIdx, PMF_Map_Section_ID) VALUES (183, 'computer', 'fish', 'teach', 84, 37);
    INSERT INTO PMF_Map_Attribute (ID, Name, Value, Key, KeyIdx, PMF_Map_Section_ID) VALUES (184, 'a', 'professional', 'rock', 79, 37);
    INSERT INTO PMF_Map_Attribute (ID, Name, Value, Key, KeyIdx, PMF_Map_Section_ID) VALUES (185, 'sea', 'very', 'represent', 64, 37);
    INSERT INTO PMF_Map_Attribute (ID, Name, Value, Key, KeyIdx, PMF_Map_Section_ID) VALUES (186, 'you', 'more', 'large', 19, 38);
    INSERT INTO PMF_Map_Attribute (ID, Name, Value, Key, KeyIdx, PMF_Map_Section_ID) VALUES (187, 'long', 'movement', 'possible', 28, 38);
    INSERT INTO PMF_Map_Attribute (ID, Name, Value, Key, KeyIdx, PMF_Map_Section_ID) VALUES (188, 'theory', 'successful', 'want', 38, 38);
    INSERT INTO PMF_Map_Attribute (ID, Name, Value, Key, KeyIdx, PMF_Map_Section_ID) VALUES (189, 'affect', 'story', 'team', 23, 38);
    INSERT INTO PMF_Map_Attribute (ID, Name, Value, Key, KeyIdx, PMF_Map_Section_ID) VALUES (190, 'manage', 'late', 'leg', 74, 38);
    INSERT INTO PMF_Map_Attribute (ID, Name, Value, Key, KeyIdx, PMF_Map_Section_ID) VALUES (191, 'high', 'say', 'least', 60, 39);
    INSERT INTO PMF_Map_Attribute (ID, Name, Value, Key, KeyIdx, PMF_Map_Section_ID) VALUES (192, 'performance', 'number', 'care', 35, 39);
    INSERT INTO PMF_Map_Attribute (ID, Name, Value, Key, KeyIdx, PMF_Map_Section_ID) VALUES (193, 'foot', 'Mrs', 'blood', 58, 39);
    INSERT INTO PMF_Map_Attribute (ID, Name, Value, Key, KeyIdx, PMF_Map_Section_ID) VALUES (194, 'improve', 'great', 'project', 5, 39);
    INSERT INTO PMF_Map_Attribute (ID, Name, Value, Key, KeyIdx, PMF_Map_Section_ID) VALUES (195, 'lawyer', 'better', 'time', 47, 39);
    INSERT INTO PMF_Map_Attribute (ID, Name, Value, Key, KeyIdx, PMF_Map_Section_ID) VALUES (196, 'ahead', 'call', 'policy', 70, 40);
    INSERT INTO PMF_Map_Attribute (ID, Name, Value, Key, KeyIdx, PMF_Map_Section_ID) VALUES (197, 'wear', 'but', 'reach', 35, 40);
    INSERT INTO PMF_Map_Attribute (ID, Name, Value, Key, KeyIdx, PMF_Map_Section_ID) VALUES (198, 'edge', 'popular', 'despite', 32, 40);
    INSERT INTO PMF_Map_Attribute (ID, Name, Value, Key, KeyIdx, PMF_Map_Section_ID) VALUES (199, 'authority', 'together', 'attention', 22, 40);
    INSERT INTO PMF_Map_Attribute (ID, Name, Value, Key, KeyIdx, PMF_Map_Section_ID) VALUES (200, 'fast', 'per', 'task', 24, 40);
    INSERT INTO PMF_Map_Attribute (ID, Name, Value, Key, KeyIdx, PMF_Map_Section_ID) VALUES (201, 'fast', 'share', 'some', 75, 41);
    INSERT INTO PMF_Map_Attribute (ID, Name, Value, Key, KeyIdx, PMF_Map_Section_ID) VALUES (202, 'head', 'upon', 'four', 6, 41);
    INSERT INTO PMF_Map_Attribute (ID, Name, Value, Key, KeyIdx, PMF_Map_Section_ID) VALUES (203, 'should', 'over', 'card', 24, 41);
    INSERT INTO PMF_Map_Attribute (ID, Name, Value, Key, KeyIdx, PMF_Map_Section_ID) VALUES (204, 'responsibility', 'house', 'ask', 56, 41);
    INSERT INTO PMF_Map_Attribute (ID, Name, Value, Key, KeyIdx, PMF_Map_Section_ID) VALUES (205, 'air', 'want', 'admit', 97, 41);
    INSERT INTO PMF_Map_Attribute (ID, Name, Value, Key, KeyIdx, PMF_Map_Section_ID) VALUES (206, 'window', 'customer', 'baby', 55, 42);
    INSERT INTO PMF_Map_Attribute (ID, Name, Value, Key, KeyIdx, PMF_Map_Section_ID) VALUES (207, 'age', 'town', 'practice', 82, 42);
    INSERT INTO PMF_Map_Attribute (ID, Name, Value, Key, KeyIdx, PMF_Map_Section_ID) VALUES (208, 'subject', 'head', 'travel', 38, 42);
    INSERT INTO PMF_Map_Attribute (ID, Name, Value, Key, KeyIdx, PMF_Map_Section_ID) VALUES (209, 'us', 'what', 'though', 91, 42);
    INSERT INTO PMF_Map_Attribute (ID, Name, Value, Key, KeyIdx, PMF_Map_Section_ID) VALUES (210, 'it', 'artist', 'themselves', 96, 42);
    INSERT INTO PMF_Map_Attribute (ID, Name, Value, Key, KeyIdx, PMF_Map_Section_ID) VALUES (211, 'religious', 'product', 'Congress', 64, 43);
    INSERT INTO PMF_Map_Attribute (ID, Name, Value, Key, KeyIdx, PMF_Map_Section_ID) VALUES (212, 'law', 'edge', 'oil', 53, 43);
    INSERT INTO PMF_Map_Attribute (ID, Name, Value, Key, KeyIdx, PMF_Map_Section_ID) VALUES (213, 'second', 'inside', 'story', 26, 43);
    INSERT INTO PMF_Map_Attribute (ID, Name, Value, Key, KeyIdx, PMF_Map_Section_ID) VALUES (214, 'itself', 'eat', 'rate', 67, 43);
    INSERT INTO PMF_Map_Attribute (ID, Name, Value, Key, KeyIdx, PMF_Map_Section_ID) VALUES (215, 'Republican', 'why', 'too', 89, 43);
    INSERT INTO PMF_Map_Attribute (ID, Name, Value, Key, KeyIdx, PMF_Map_Section_ID) VALUES (216, 'continue', 'help', 'hour', 60, 44);
    INSERT INTO PMF_Map_Attribute (ID, Name, Value, Key, KeyIdx, PMF_Map_Section_ID) VALUES (217, 'strategy', 'service', 'particularly', 5, 44);
    INSERT INTO PMF_Map_Attribute (ID, Name, Value, Key, KeyIdx, PMF_Map_Section_ID) VALUES (218, 'color', 'economic', 'mind', 69, 44);
    INSERT INTO PMF_Map_Attribute (ID, Name, Value, Key, KeyIdx, PMF_Map_Section_ID) VALUES (219, 'American', 'coach', 'article', 71, 44);
    INSERT INTO PMF_Map_Attribute (ID, Name, Value, Key, KeyIdx, PMF_Map_Section_ID) VALUES (220, 'three', 'Democrat', 'interest', 63, 44);
    INSERT INTO PMF_Map_Attribute (ID, Name, Value, Key, KeyIdx, PMF_Map_Section_ID) VALUES (221, 'question', 'among', 'admit', 30, 45);
    INSERT INTO PMF_Map_Attribute (ID, Name, Value, Key, KeyIdx, PMF_Map_Section_ID) VALUES (222, 'situation', 'continue', 'color', 75, 45);
    INSERT INTO PMF_Map_Attribute (ID, Name, Value, Key, KeyIdx, PMF_Map_Section_ID) VALUES (223, 'plan', 'our', 'value', 9, 45);
    INSERT INTO PMF_Map_Attribute (ID, Name, Value, Key, KeyIdx, PMF_Map_Section_ID) VALUES (224, 'those', 'feeling', 'road', 81, 45);
    INSERT INTO PMF_Map_Attribute (ID, Name, Value, Key, KeyIdx, PMF_Map_Section_ID) VALUES (225, 'though', 'party', 'outside', 58, 45);
    INSERT INTO PMF_Map_Attribute (ID, Name, Value, Key, KeyIdx, PMF_Map_Section_ID) VALUES (226, 'a', 'type', 'difference', 97, 46);
    INSERT INTO PMF_Map_Attribute (ID, Name, Value, Key, KeyIdx, PMF_Map_Section_ID) VALUES (227, 'child', 'force', 'than', 33, 46);
    INSERT INTO PMF_Map_Attribute (ID, Name, Value, Key, KeyIdx, PMF_Map_Section_ID) VALUES (228, 'quite', 'community', 'left', 47, 46);
    INSERT INTO PMF_Map_Attribute (ID, Name, Value, Key, KeyIdx, PMF_Map_Section_ID) VALUES (229, 'phone', 'money', 'yeah', 43, 46);
    INSERT INTO PMF_Map_Attribute (ID, Name, Value, Key, KeyIdx, PMF_Map_Section_ID) VALUES (230, 'participant', 'fact', 'company', 21, 46);
    INSERT INTO PMF_Map_Attribute (ID, Name, Value, Key, KeyIdx, PMF_Map_Section_ID) VALUES (231, 'end', 'represent', 'similar', 29, 47);
    INSERT INTO PMF_Map_Attribute (ID, Name, Value, Key, KeyIdx, PMF_Map_Section_ID) VALUES (232, 'commercial', 'small', 'big', 55, 47);
    INSERT INTO PMF_Map_Attribute (ID, Name, Value, Key, KeyIdx, PMF_Map_Section_ID) VALUES (233, 'collection', 'strategy', 'hotel', 24, 47);
    INSERT INTO PMF_Map_Attribute (ID, Name, Value, Key, KeyIdx, PMF_Map_Section_ID) VALUES (234, 'set', 'debate', 'owner', 8, 47);
    INSERT INTO PMF_Map_Attribute (ID, Name, Value, Key, KeyIdx, PMF_Map_Section_ID) VALUES (235, 'knowledge', 'attorney', 'near', 69, 47);
    INSERT INTO PMF_Map_Attribute (ID, Name, Value, Key, KeyIdx, PMF_Map_Section_ID) VALUES (236, 'job', 'difference', 'similar', 93, 48);
    INSERT INTO PMF_Map_Attribute (ID, Name, Value, Key, KeyIdx, PMF_Map_Section_ID) VALUES (237, 'national', 'cause', 'majority', 28, 48);
    INSERT INTO PMF_Map_Attribute (ID, Name, Value, Key, KeyIdx, PMF_Map_Section_ID) VALUES (238, 'room', 'officer', 'into', 5, 48);
    INSERT INTO PMF_Map_Attribute (ID, Name, Value, Key, KeyIdx, PMF_Map_Section_ID) VALUES (239, 'industry', 'toward', 'class', 49, 48);
    INSERT INTO PMF_Map_Attribute (ID, Name, Value, Key, KeyIdx, PMF_Map_Section_ID) VALUES (240, 'group', 'itself', 'citizen', 10, 48);
    INSERT INTO PMF_Map_Attribute (ID, Name, Value, Key, KeyIdx, PMF_Map_Section_ID) VALUES (241, 'cup', 'note', 'late', 41, 49);
    INSERT INTO PMF_Map_Attribute (ID, Name, Value, Key, KeyIdx, PMF_Map_Section_ID) VALUES (242, 'write', 'interesting', 'case', 82, 49);
    INSERT INTO PMF_Map_Attribute (ID, Name, Value, Key, KeyIdx, PMF_Map_Section_ID) VALUES (243, 'offer', 'reflect', 'many', 74, 49);
    INSERT INTO PMF_Map_Attribute (ID, Name, Value, Key, KeyIdx, PMF_Map_Section_ID) VALUES (244, 'road', 'meeting', 'trade', 59, 49);
    INSERT INTO PMF_Map_Attribute (ID, Name, Value, Key, KeyIdx, PMF_Map_Section_ID) VALUES (245, 'approach', 'student', 'you', 62, 49);
    INSERT INTO PMF_Map_Attribute (ID, Name, Value, Key, KeyIdx, PMF_Map_Section_ID) VALUES (246, 'him', 'young', 'on', 68, 50);
    INSERT INTO PMF_Map_Attribute (ID, Name, Value, Key, KeyIdx, PMF_Map_Section_ID) VALUES (247, 'others', 'paper', 'boy', 64, 50);
    INSERT INTO PMF_Map_Attribute (ID, Name, Value, Key, KeyIdx, PMF_Map_Section_ID) VALUES (248, 'us', 'wind', 'prepare', 74, 50);
    INSERT INTO PMF_Map_Attribute (ID, Name, Value, Key, KeyIdx, PMF_Map_Section_ID) VALUES (249, 'physical', 'effect', 'kind', 98, 50);
    INSERT INTO PMF_Map_Attribute (ID, Name, Value, Key, KeyIdx, PMF_Map_Section_ID) VALUES (250, 'central', 'garden', 'budget', 46, 50);

-- SQL Insert Statements for PMF_Map_POI
    INSERT INTO PMF_Map_POI (ID, Name, Point, Key, KeyIdx, PMF_Map_Section_ID) VALUES (1, 'alone', 'Kevinborough', 'information', 52, 1);
    INSERT INTO PMF_Map_POI (ID, Name, Point, Key, KeyIdx, PMF_Map_Section_ID) VALUES (2, 'best', 'South Yolanda', 'south', 73, 2);
    INSERT INTO PMF_Map_POI (ID, Name, Point, Key, KeyIdx, PMF_Map_Section_ID) VALUES (3, 'cup', 'Benjaminstad', 'yeah', 53, 3);
    INSERT INTO PMF_Map_POI (ID, Name, Point, Key, KeyIdx, PMF_Map_Section_ID) VALUES (4, 'wife', 'Brownview', 'suddenly', 61, 4);
    INSERT INTO PMF_Map_POI (ID, Name, Point, Key, KeyIdx, PMF_Map_Section_ID) VALUES (5, 'American', 'West Crystaltown', 'himself', 28, 5);
    INSERT INTO PMF_Map_POI (ID, Name, Point, Key, KeyIdx, PMF_Map_Section_ID) VALUES (6, 'wonder', 'West Joshuabury', 'need', 43, 6);
    INSERT INTO PMF_Map_POI (ID, Name, Point, Key, KeyIdx, PMF_Map_Section_ID) VALUES (7, 'focus', 'New Cliffordmouth', 'view', 89, 7);
    INSERT INTO PMF_Map_POI (ID, Name, Point, Key, KeyIdx, PMF_Map_Section_ID) VALUES (8, 'fall', 'Lake Steven', 'detail', 90, 8);
    INSERT INTO PMF_Map_POI (ID, Name, Point, Key, KeyIdx, PMF_Map_Section_ID) VALUES (9, 'course', 'Lake Zachary', 'herself', 44, 9);
    INSERT INTO PMF_Map_POI (ID, Name, Point, Key, KeyIdx, PMF_Map_Section_ID) VALUES (10, 'really', 'Williamshaven', 'home', 44, 10);
    INSERT INTO PMF_Map_POI (ID, Name, Point, Key, KeyIdx, PMF_Map_Section_ID) VALUES (11, 'thank', 'Markchester', 'home', 43, 11);
    INSERT INTO PMF_Map_POI (ID, Name, Point, Key, KeyIdx, PMF_Map_Section_ID) VALUES (12, 'box', 'Danamouth', 'every', 98, 12);
    INSERT INTO PMF_Map_POI (ID, Name, Point, Key, KeyIdx, PMF_Map_Section_ID) VALUES (13, 'PM', 'Lake Karen', 'enough', 11, 13);
    INSERT INTO PMF_Map_POI (ID, Name, Point, Key, KeyIdx, PMF_Map_Section_ID) VALUES (14, 'continue', 'North Rodney', 'cell', 83, 14);
    INSERT INTO PMF_Map_POI (ID, Name, Point, Key, KeyIdx, PMF_Map_Section_ID) VALUES (15, 'skill', 'Rebeccashire', 'why', 70, 15);
    INSERT INTO PMF_Map_POI (ID, Name, Point, Key, KeyIdx, PMF_Map_Section_ID) VALUES (16, 'fly', 'East Dillonburgh', 'recent', 97, 16);
    INSERT INTO PMF_Map_POI (ID, Name, Point, Key, KeyIdx, PMF_Map_Section_ID) VALUES (17, 'return', 'Gardnerbury', 'last', 43, 17);
    INSERT INTO PMF_Map_POI (ID, Name, Point, Key, KeyIdx, PMF_Map_Section_ID) VALUES (18, 'social', 'Phillipsfort', 'idea', 95, 18);
    INSERT INTO PMF_Map_POI (ID, Name, Point, Key, KeyIdx, PMF_Map_Section_ID) VALUES (19, 'strong', 'East Michaelland', 'customer', 43, 19);
    INSERT INTO PMF_Map_POI (ID, Name, Point, Key, KeyIdx, PMF_Map_Section_ID) VALUES (20, 'discover', 'Kathleenchester', 'prepare', 22, 20);
    INSERT INTO PMF_Map_POI (ID, Name, Point, Key, KeyIdx, PMF_Map_Section_ID) VALUES (21, 'store', 'Lake Tabithafurt', 'draw', 85, 21);
    INSERT INTO PMF_Map_POI (ID, Name, Point, Key, KeyIdx, PMF_Map_Section_ID) VALUES (22, 'never', 'Taylormouth', 'quickly', 65, 22);
    INSERT INTO PMF_Map_POI (ID, Name, Point, Key, KeyIdx, PMF_Map_Section_ID) VALUES (23, 'down', 'Leslieburgh', 'perform', 62, 23);
    INSERT INTO PMF_Map_POI (ID, Name, Point, Key, KeyIdx, PMF_Map_Section_ID) VALUES (24, 'rate', 'Farrellview', 'house', 9, 24);
    INSERT INTO PMF_Map_POI (ID, Name, Point, Key, KeyIdx, PMF_Map_Section_ID) VALUES (25, 'relationship', 'Youngbury', 'window', 10, 25);
    INSERT INTO PMF_Map_POI (ID, Name, Point, Key, KeyIdx, PMF_Map_Section_ID) VALUES (26, 'focus', 'Nguyenton', 'range', 41, 26);
    INSERT INTO PMF_Map_POI (ID, Name, Point, Key, KeyIdx, PMF_Map_Section_ID) VALUES (27, 'subject', 'Lake Brenda', 'major', 94, 27);
    INSERT INTO PMF_Map_POI (ID, Name, Point, Key, KeyIdx, PMF_Map_Section_ID) VALUES (28, 'easy', 'North Beth', 'similar', 19, 28);
    INSERT INTO PMF_Map_POI (ID, Name, Point, Key, KeyIdx, PMF_Map_Section_ID) VALUES (29, 'similar', 'Harrisbury', 'be', 27, 29);
    INSERT INTO PMF_Map_POI (ID, Name, Point, Key, KeyIdx, PMF_Map_Section_ID) VALUES (30, 'seat', 'Markstad', 'senior', 40, 30);
    INSERT INTO PMF_Map_POI (ID, Name, Point, Key, KeyIdx, PMF_Map_Section_ID) VALUES (31, 'international', 'New Jasminechester', 'parent', 29, 31);
    INSERT INTO PMF_Map_POI (ID, Name, Point, Key, KeyIdx, PMF_Map_Section_ID) VALUES (32, 'attention', 'Coryhaven', 'current', 10, 32);
    INSERT INTO PMF_Map_POI (ID, Name, Point, Key, KeyIdx, PMF_Map_Section_ID) VALUES (33, 'space', 'Mccoyport', 'place', 12, 33);
    INSERT INTO PMF_Map_POI (ID, Name, Point, Key, KeyIdx, PMF_Map_Section_ID) VALUES (34, 'find', 'Smithtown', 'consumer', 11, 34);
    INSERT INTO PMF_Map_POI (ID, Name, Point, Key, KeyIdx, PMF_Map_Section_ID) VALUES (35, 'meet', 'Kristaport', 'structure', 13, 35);
    INSERT INTO PMF_Map_POI (ID, Name, Point, Key, KeyIdx, PMF_Map_Section_ID) VALUES (36, 'fast', 'South Angela', 'environmental', 40, 36);
    INSERT INTO PMF_Map_POI (ID, Name, Point, Key, KeyIdx, PMF_Map_Section_ID) VALUES (37, 'hundred', 'East Kylie', 'point', 47, 37);
    INSERT INTO PMF_Map_POI (ID, Name, Point, Key, KeyIdx, PMF_Map_Section_ID) VALUES (38, 'ready', 'West Lorimouth', 'low', 63, 38);
    INSERT INTO PMF_Map_POI (ID, Name, Point, Key, KeyIdx, PMF_Map_Section_ID) VALUES (39, 'feel', 'East Peggy', 'left', 73, 39);
    INSERT INTO PMF_Map_POI (ID, Name, Point, Key, KeyIdx, PMF_Map_Section_ID) VALUES (40, 'prevent', 'East Josephside', 'radio', 25, 40);
    INSERT INTO PMF_Map_POI (ID, Name, Point, Key, KeyIdx, PMF_Map_Section_ID) VALUES (41, 'if', 'Jenniferfurt', 'particularly', 23, 41);
    INSERT INTO PMF_Map_POI (ID, Name, Point, Key, KeyIdx, PMF_Map_Section_ID) VALUES (42, 'raise', 'North Sethstad', 'decide', 88, 42);
    INSERT INTO PMF_Map_POI (ID, Name, Point, Key, KeyIdx, PMF_Map_Section_ID) VALUES (43, 'possible', 'West Matthew', 'allow', 40, 43);
    INSERT INTO PMF_Map_POI (ID, Name, Point, Key, KeyIdx, PMF_Map_Section_ID) VALUES (44, 'usually', 'Trevinoton', 'wear', 1, 44);
    INSERT INTO PMF_Map_POI (ID, Name, Point, Key, KeyIdx, PMF_Map_Section_ID) VALUES (45, 'full', 'Laurenton', 'read', 81, 45);
    INSERT INTO PMF_Map_POI (ID, Name, Point, Key, KeyIdx, PMF_Map_Section_ID) VALUES (46, 'staff', 'Brianberg', 'south', 95, 46);
    INSERT INTO PMF_Map_POI (ID, Name, Point, Key, KeyIdx, PMF_Map_Section_ID) VALUES (47, 'goal', 'Harrisland', 'administration', 77, 47);
    INSERT INTO PMF_Map_POI (ID, Name, Point, Key, KeyIdx, PMF_Map_Section_ID) VALUES (48, 'cut', 'East Rachelside', 'network', 64, 48);
    INSERT INTO PMF_Map_POI (ID, Name, Point, Key, KeyIdx, PMF_Map_Section_ID) VALUES (49, 'movement', 'Riddlestad', 'authority', 29, 49);
    INSERT INTO PMF_Map_POI (ID, Name, Point, Key, KeyIdx, PMF_Map_Section_ID) VALUES (50, 'performance', 'North Alisonton', 'strong', 1, 50);

-- SQL Insert Statements for PMF_Map_Polygon
    INSERT INTO PMF_Map_Polygon (ID, Name, Polygon, Key, KeyIdx, PMF_Map_Section_ID) VALUES (1, 'open', 'Polarized tangible matrix', 'prove', 87, 1);
    INSERT INTO PMF_Map_Polygon (ID, Name, Polygon, Key, KeyIdx, PMF_Map_Section_ID) VALUES (2, 'director', 'Sharable user-facing throughput', 'company', 63, 2);
    INSERT INTO PMF_Map_Polygon (ID, Name, Polygon, Key, KeyIdx, PMF_Map_Section_ID) VALUES (3, 'mother', 'Horizontal modular framework', 'nice', 8, 3);
